date,sessions,users,new_users,pageviews,bounce_rate,avg_session_duration,conversions,revenue,channel
2024-04-01,4073,3344,601,4604,0.49819652648247936,268.0875590693877,74,2005.3007993386946,organic
2024-04-02,2021,1101,246,3235,0.5753609585710944,198.8820980573744,119,617.8851883942916,direct
2024-04-03,4461,980,432,13161,0.47393093544149845,165.26770060550172,89,608.8629375110986,social
2024-04-04,3613,1406,504,4908,0.3985608132956427,234.06183849963276,63,4242.636696540981,social
2024-04-05,2129,3970,725,11567,0.6276409270696799,176.80054594192868,134,1728.8186448776557,social
2024-04-06,4843,1499,342,6530,0.6197663515875916,269.6215771395985,189,2831.3544480746696,direct
2024-04-07,4893,1792,614,8256,0.5778785883417706,276.16844736270207,140,1844.2650811494786,direct
2024-04-08,2500,1939,712,5635,0.40885805489198507,161.2130224496293,178,4733.056603019032,organic
2024-04-09,1702,990,572,11162,0.5360922667476348,126.43867133641238,143,1666.8354148959818,email
2024-04-10,3449,3100,765,12762,0.4443895587760107,202.16407886240694,34,2433.455657325208,social
2024-04-11,3777,1780,458,5560,0.33663282933065364,278.9672029480058,150,4427.286127180709,email
2024-04-12,2579,3775,855,8415,0.666925430184897,110.55892536135998,126,4288.701050563139,direct
2024-04-13,1161,2806,670,6391,0.3547274523675846,209.51198005523588,145,1337.4563803082478,direct
2024-04-14,1201,1984,211,14157,0.680094941528321,211.57445282220493,158,4111.894894080697,direct
2024-04-15,2981,927,529,14835,0.4784023091831823,235.94712537966743,34,2561.840990320517,email
2024-04-16,1995,2865,935,8951,0.3740531715354478,91.57624443054235,88,2673.3599243840986,direct
2024-04-17,3317,2616,983,8468,0.5167603789513432,231.79799152370126,77,1100.659875871747,organic
2024-04-18,4934,2558,557,11007,0.6491783343505633,278.1678049597538,182,862.7068119070609,direct
2024-04-19,1815,3413,607,12064,0.5928899545638244,103.12394612885808,197,3775.7268813819433,paid
2024-04-20,4342,1369,867,12444,0.6226244591445799,117.01039798173063,21,2734.0751855988487,email
2024-04-21,1455,2146,572,9413,0.5635133466842869,293.1348225699935,41,2465.828161768308,paid
2024-04-22,4533,2695,207,9941,0.5769106258071409,103.43446865027755,137,3782.787028935785,direct
2024-04-23,4798,3533,321,12506,0.6396782606261276,265.052422408699,105,3944.808045459994,organic
2024-04-24,2275,1425,547,7820,0.39986720354367433,178.14668554752836,101,1215.086754512091,social
2024-04-25,2016,3701,875,5898,0.49576998545725615,119.33545785676249,150,3246.013172649386,direct
2024-04-26,4773,2486,289,10546,0.38848377672784085,268.9799763054027,40,1109.093370249585,organic
2024-04-27,3343,3809,847,3077,0.6950672031986588,166.87326120063972,87,3881.1878871307053,email
2024-04-28,4796,954,897,10577,0.6776237358746453,183.55616494312565,29,3456.2982032021278,paid
2024-04-29,3767,3337,515,13813,0.31577072454740235,146.21600865594377,155,4804.7657948755605,paid
2024-04-30,4820,2209,377,7227,0.5822300690062754,202.30820434438257,69,810.3110736038954,paid
2024-05-01,1337,1584,739,3600,0.6700993269662663,99.24572942040547,143,756.7462451806445,email
2024-05-02,1878,3975,931,4065,0.3722301380509334,153.85956879642256,169,1769.8418361194006,organic
2024-05-03,2076,1045,240,5136,0.5271780922210517,292.658957360469,102,1677.6755768115768,email
2024-05-04,1791,3910,939,13641,0.6661953190352167,121.95202384827061,52,1611.4045958239992,paid
2024-05-05,4993,2300,903,13535,0.31357839143431954,217.61679948991014,139,4578.145612344665,direct
2024-05-06,3264,2505,701,13055,0.5789681068987359,138.04561541392678,69,1622.9578993227774,social
2024-05-07,1763,3606,344,12510,0.4189396029490203,245.63355016478417,160,1723.7737675788394,email
2024-05-08,3235,1337,400,14789,0.6697584781506121,91.40967857240396,40,3917.292180880837,email
2024-05-09,1379,2690,923,9943,0.6884232980661471,292.75705081885076,14,2523.82929102743,organic
2024-05-10,1492,2641,660,14954,0.6777065956453735,168.90948993207343,171,3995.1975062983156,organic
2024-05-11,4112,1720,931,10804,0.4896856866629855,116.65211120315135,19,794.1477090397336,email
2024-05-12,2180,3255,951,9565,0.6448170603957253,77.63921935920304,98,2694.0703715302293,paid
2024-05-13,3062,1324,757,8984,0.6378197594140281,100.74189722100978,139,651.2612008247719,social
2024-05-14,4884,3675,746,8142,0.42764018929730224,184.74574765344423,135,781.9394155490953,organic
2024-05-15,1064,2329,452,7670,0.6315661896602709,140.8807623435087,20,4578.968540049849,paid
2024-05-16,4928,3750,589,5190,0.31480305388619706,258.9320078118263,187,1126.6041700291782,direct
2024-05-17,4910,835,793,12184,0.5385079513928211,163.41300567883343,168,2895.893070238477,organic
2024-05-18,3568,1484,455,5712,0.3920035349150812,119.69142542103117,65,2349.9302117031793,paid
2024-05-19,2367,819,908,5192,0.3482267543109115,208.1147967849672,92,2063.044968164792,paid
2024-05-20,2152,3168,649,4248,0.33078128065168366,229.626532052507,146,4549.250055592726,social
2024-05-21,3027,3359,209,14246,0.5785155103512558,100.09005789622796,108,598.2052854897028,social
2024-05-22,3695,1199,997,7033,0.4359499855072264,100.22861190919625,158,3487.0535877901507,direct
2024-05-23,2495,3501,441,4997,0.5899067086115045,68.80114246405032,82,4835.274953960977,paid
2024-05-24,4134,1771,450,6687,0.32614253631957696,236.7364836157537,165,3020.756825578289,paid
2024-05-25,2162,2706,204,13343,0.4261161351322441,219.31308662923323,199,4715.701079148913,social
2024-05-26,2522,3318,318,7018,0.5157965169501348,173.91141017995534,124,735.1604567871069,organic
2024-05-27,3640,1966,573,14302,0.6162892659355854,262.6009077526073,16,2384.5699358337265,organic
2024-05-28,1391,1915,264,4970,0.42750100117282797,253.36083670801276,89,1670.7100593292303,email
2024-05-29,2698,1633,345,11389,0.5503565505748036,200.48504745522052,153,3788.694342413284,social
2024-05-30,1418,2623,423,8765,0.6543910992944748,268.38510732318207,106,4915.83690723761,email
2024-05-31,3336,3574,438,13818,0.5463452752729218,109.40189040882439,13,1654.3852809991151,social
2024-06-01,1378,2782,376,4202,0.3931837899014535,86.86070865545469,13,3443.785706633335,direct
2024-06-02,2796,1653,978,11135,0.3097603126226152,124.7399067640775,112,1391.4393474188305,paid
2024-06-03,4561,850,481,8567,0.6480395495603719,73.70084546143556,49,3043.9861455722444,direct
2024-06-04,3278,1374,262,10667,0.30850776434015487,187.4806867202477,26,2587.696190097513,social
2024-06-05,4065,1948,416,8742,0.6498806690736797,284.78536615079076,110,4874.023983341916,paid
2024-06-06,3088,2997,994,8788,0.5115748536108847,69.44244976044232,112,3238.3727271340995,organic
2024-06-07,4099,3161,888,8408,0.6756270794051584,89.30637936240643,133,2072.7786743906845,organic
2024-06-08,3182,3417,660,13227,0.6195132943094661,168.52776678802448,61,1013.4310319957002,email
2024-06-09,1200,3152,809,11669,0.6991736442133349,284.1300042066972,61,1180.6107293072055,social
2024-06-10,2863,2515,304,12446,0.44028472618068404,135.87746519442013,173,1513.9261847805578,social
2024-06-11,1779,1481,298,3922,0.6068753155724507,181.73635408521417,133,1629.349976031341,organic
2024-06-12,3977,1637,710,3419,0.4607723654436968,69.9774861720941,175,4327.77226028512,direct
2024-06-13,4104,1877,584,5204,0.4919502481215635,95.60236823090133,187,3025.5025472713623,paid
2024-06-14,4119,3850,604,13789,0.551002185287348,296.79122951012323,72,2855.259101184649,direct
2024-06-15,1502,3291,717,4120,0.6494708456745355,291.62848714465093,125,1016.4599234114786,direct
2024-06-16,3454,3460,675,14260,0.693633387679718,61.18559542425831,71,4370.628620072457,organic
2024-06-17,4645,3840,908,3950,0.6073093655458073,288.43482850157733,16,3752.6643644381766,organic
2024-06-18,2751,3111,844,5336,0.4671067128669335,213.38878507572008,164,804.5076285500071,organic
2024-06-19,1804,3924,970,8373,0.46854280091082806,268.3003906848053,101,3685.257937533959,email
2024-06-20,3146,2395,636,5243,0.5950329206355566,169.1375653521262,23,2945.921978041907,direct
2024-06-21,3731,3851,222,5645,0.3955108583073209,183.74304685902007,95,867.7640558605021,social
2024-06-22,2895,804,764,13049,0.34418964525255785,177.32317926166084,142,2562.352886878954,paid
2024-06-23,3773,1926,876,7612,0.4418488630563106,220.04742181106505,192,2681.1332920852115,email
2024-06-24,2570,2019,913,4865,0.41489559666163267,93.5163011415151,139,1245.985430734741,social
2024-06-25,1960,1573,657,14104,0.418523248182396,67.19366156944271,71,4755.64166150127,direct
2024-06-26,4810,1676,282,14045,0.39344310041996394,133.90318598188583,158,4324.889171662979,organic
2024-06-27,3660,1791,344,9028,0.31683727585454474,229.1233830567952,88,3510.6005179809877,direct
2024-06-28,2485,3731,284,10326,0.3071495738933655,108.4448285095076,158,2580.3300245027326,paid
2024-06-29,3690,846,277,9371,0.6950889558944126,221.62378399798015,147,2352.9449371302885,email
2024-06-30,4840,3714,656,9359,0.4711092534943449,292.7788910657449,67,3429.380602179294,email
2024-07-01,2028,3670,200,10863,0.45373065886387265,82.53617178946041,129,2954.443412331075,paid
2024-07-02,4289,3783,250,6228,0.5718589130772279,221.4245083740303,176,780.2289764684853,social
2024-07-03,1502,3503,884,6719,0.38730155514602566,166.50005263309708,142,2806.2619194664926,social
2024-07-04,3814,1068,916,14420,0.6799844735800901,268.3541410506013,74,4128.816277547778,email
2024-07-05,1397,1169,971,5371,0.6145380057662208,102.51594946737262,22,2566.579449186311,email
2024-07-06,1870,1435,645,5891,0.3357644009249038,226.2302285342795,190,733.8045989942078,organic
2024-07-07,3842,1929,648,6756,0.4670323103139713,261.14766951554645,91,4038.251897228149,social
2024-07-08,1392,2493,687,7225,0.6516473230248658,286.7074126737656,182,1406.1370196118849,paid
2024-07-09,1206,2482,999,3094,0.6778928089165641,223.979526789515,169,1663.7937569961746,social
2024-07-10,2038,1456,233,5674,0.4869606044999479,179.32194336202255,173,1241.1785904453316,organic
2024-07-11,2881,919,547,9898,0.5453645556842831,208.2833376482913,197,1985.967791921739,email
2024-07-12,4625,1630,294,13147,0.36681357843683005,268.5371962748924,148,3905.3817755988575,email
2024-07-13,3939,2610,271,3793,0.6964674504547905,196.94633919331912,158,2837.236367767718,organic
2024-07-14,2484,1881,750,13026,0.39266868055337734,67.29289432724084,61,1421.9657336782066,paid
2024-07-15,4762,2774,353,5116,0.6770927096540502,283.42768692167465,192,4450.235351684184,email
2024-07-16,4646,2169,449,8779,0.5598586595969474,225.48642024757467,126,4458.118347281881,direct
2024-07-17,1863,1540,873,14517,0.5430947179515436,222.36321258653916,35,4417.6029127070315,email
2024-07-18,3790,916,637,14111,0.5050754044066034,111.76203657545213,43,1574.5829512169269,direct
2024-07-19,4312,2653,317,13789,0.3922679246871035,218.13251285583772,61,2530.5770488144462,organic
2024-07-20,1563,3638,970,14397,0.37061121280220327,154.52745735699804,121,4932.453452633938,organic
2024-07-21,2020,1950,505,9166,0.38819448362807013,216.2959144899581,91,3974.0561433949565,email
2024-07-22,1095,2731,467,3814,0.3745753048577018,85.58232727391777,189,622.2533955150192,social
2024-07-23,2923,1812,253,3345,0.6118337894267013,217.88287310472865,166,793.4206606722142,direct
2024-07-24,2757,2464,435,13541,0.440050103666692,299.85929418496,175,2587.6911956554973,paid
2024-07-25,3532,1881,588,11554,0.3231370706253585,71.57088932653345,51,4591.4909263770205,email
2024-07-26,4478,1433,933,5443,0.6876410520563245,294.5218042131161,30,2924.158090787214,paid
2024-07-27,3278,1312,962,13457,0.6535143539853703,157.65791057348895,51,2740.156286154306,email
2024-07-28,3796,3649,600,13380,0.6711009132780852,268.9808280809422,150,974.6316498048376,social
2024-07-29,2678,1919,823,10783,0.697963129058574,247.77251617398562,122,3455.5104712593234,social
2024-07-30,4242,1941,966,14197,0.3695580996877949,196.08390263680027,114,4199.4642227010145,social
2024-07-31,1540,1359,502,14473,0.4584968075610635,237.22781022031836,26,2211.8900337840305,social
2024-08-01,2059,1287,406,3984,0.6032953902816365,270.8437347123235,129,3990.253329163974,organic
2024-08-02,3572,1696,428,10790,0.5784082472215168,156.99367719624792,146,4840.144942553652,organic
2024-08-03,2183,2012,777,12831,0.36155836253594203,138.48795877517728,178,1416.949066074601,direct
2024-08-04,4910,1503,274,3827,0.6263332499962471,220.22241253526033,138,2854.983340376336,paid
2024-08-05,2722,2270,634,13922,0.3897762287346642,253.88302606590207,139,1792.1208113805899,email
2024-08-06,4314,1380,302,6531,0.3895270459290492,242.9484323463878,69,4067.8448856522773,email
2024-08-07,4157,3637,621,10147,0.5147897691573654,251.47527572607228,57,3099.1701464652087,organic
2024-08-08,2819,3708,903,7451,0.5371759739366813,164.53999555510393,38,3355.620878976367,email
2024-08-09,3625,3094,963,14127,0.5320344831351245,256.2802118820052,106,4090.6137182715233,organic
2024-08-10,3729,3947,937,6876,0.3365947349591019,88.85017328894602,19,2281.867126981047,direct
2024-08-11,3604,953,505,8959,0.6509843450521521,190.6773835106039,67,4617.905307831695,paid
2024-08-12,2597,2479,297,3126,0.4062400170354824,61.382078519549175,197,2898.62990260763,direct
2024-08-13,4060,1796,997,6177,0.3518059685131217,137.90059917606487,30,1210.796702759066,social
2024-08-14,3693,3957,534,14248,0.6554992319475909,147.9507683691355,37,3631.546031759611,social
2024-08-15,1795,3544,634,11795,0.6822605992919013,155.0814459862213,43,4069.676076972145,social
2024-08-16,2051,2043,646,14641,0.6448510469061802,226.91212960556692,17,1925.42754680387,direct
2024-08-17,2643,1892,507,9024,0.6238064298899512,153.25394430488296,196,4357.306656494388,email
2024-08-18,4627,3918,448,8109,0.5620967922556087,167.68646942940737,186,4577.644646445949,paid
2024-08-19,2363,1808,365,7146,0.5203429482436557,117.0105914098386,88,1746.0701932001402,social
2024-08-20,4869,2941,680,10196,0.33479470396456407,149.58042999104163,154,4925.8466272185,social
2024-08-21,2981,2573,534,14725,0.4633812852282795,114.54471054315636,197,1133.201876219413,social
2024-08-22,2354,1757,741,14559,0.4490754068049256,77.56702170442648,96,1409.0705078112048,paid
2024-08-23,2663,3859,958,6368,0.40390151350413045,204.8276624115307,97,1329.0117765711175,social
2024-08-24,2529,1252,305,6797,0.589368045475434,220.3710716532039,182,4522.953695035417,paid
2024-08-25,3038,2027,762,4792,0.4983502940315083,208.67768304230748,78,3444.3164854623283,social
2024-08-26,4419,3759,280,14053,0.33241848636305915,171.23857051213736,169,1184.469274500228,direct
2024-08-27,2496,3065,332,8732,0.38807328077992453,151.14858724301516,181,2481.45538265757,direct
2024-08-28,4302,3321,996,6476,0.5733035054638383,267.20007589723804,96,3268.8411128141092,paid
2024-08-29,3237,3279,337,6417,0.33045234379612004,184.57962843269235,110,875.5883824522248,direct
2024-08-30,4296,3188,383,4645,0.6404827656195075,175.00365063113543,17,4470.8736578330245,paid
2024-08-31,2408,1350,600,12397,0.4980586108055897,66.15409579354457,86,4116.2159094869085,direct
2024-09-01,2400,2435,529,6030,0.49223463093065917,141.8994786302775,96,2773.430481094872,direct
2024-09-02,2306,2112,984,5872,0.536963113863807,151.2469485086057,52,4852.069768666267,paid
2024-09-03,3680,2557,707,6072,0.6298723863700596,155.71746741525612,138,2379.9244067379486,email
2024-09-04,3675,1156,268,4854,0.4391236831608772,199.24136861455975,118,4928.49643566424,direct
2024-09-05,1972,2870,745,7021,0.5712064610236254,188.06461121445082,188,3505.639994616322,social
2024-09-06,2768,2585,973,7662,0.5262927855983164,205.8972222704267,161,3356.0207296427366,email
2024-09-07,2282,3369,252,9514,0.4068113080677685,243.5719827701108,161,1246.7970288310325,paid
2024-09-08,4430,2581,649,8031,0.6514519945420632,255.11657729186243,26,4468.674912370898,email
2024-09-09,1709,3971,404,5708,0.6189704086427712,232.34953829435867,142,2423.703595642768,organic
2024-09-10,2479,3649,325,14694,0.5633807338633702,289.32568702918434,157,1230.0503260211572,organic
2024-09-11,2434,3609,946,10112,0.6402326916376967,64.37581984232679,30,556.7338398909156,direct
2024-09-12,1648,3289,242,12524,0.646917680383921,106.98671656405106,67,3018.9005763727214,direct
2024-09-13,1317,2431,951,11393,0.5833451906860139,61.81508999475411,168,2873.2982995520433,social
2024-09-14,4748,3616,310,6507,0.6348053313454688,215.39393139710472,119,3737.0913006612136,email
2024-09-15,4296,1815,960,9456,0.5789885846677134,275.52733174799687,148,4506.16123858011,organic
2024-09-16,4890,2148,862,7212,0.5720563087041202,118.43575117831182,189,857.3296308936328,direct
2024-09-17,2257,1315,382,10970,0.5474445512860737,282.4882907511136,152,3791.7342065316307,email
2024-09-18,1683,3887,294,11766,0.6010866558230564,74.4641736694946,144,1343.35374843912,direct
2024-09-19,1663,3639,573,3536,0.36344204211722947,284.26464643332343,37,4361.796739207238,direct
2024-09-20,2998,1135,719,4625,0.6523483036795713,144.38944493751225,60,4185.785812377452,organic
2024-09-21,4898,2582,559,13314,0.6487374110980928,84.34099882781196,195,2933.5718974349497,organic
2024-09-22,4445,3105,895,10973,0.31169891321382365,176.60922220471815,14,3696.0925938049018,direct
2024-09-23,4743,1296,480,11577,0.630326700225905,121.6263762529219,14,1914.5755093268679,paid
2024-09-24,2631,1695,394,11070,0.3515479469893781,128.3694964708615,103,2620.255545197666,direct
2024-09-25,2495,3007,394,14473,0.4340475417036567,133.74959158230877,105,4197.366039697123,direct
2024-09-26,4304,1651,866,11666,0.5974033025166431,252.72621547983923,17,2566.6933872794625,social
2024-09-27,4763,2487,292,11609,0.3643039584193233,189.39870640206107,73,2110.092193964488,social
2024-09-28,2136,2731,871,9490,0.6271868096476249,134.71384779744088,147,2723.9560126263495,social
2024-09-29,2853,3537,260,6600,0.6328536711830968,206.4801079946204,47,4227.121635967483,paid
2024-09-30,2520,3227,833,9783,0.5029870935043345,231.87616181356645,120,2008.4362131689272,paid
2024-10-01,3489,2368,250,12146,0.3025543486867334,125.4297601760481,121,1281.927169110847,direct
2024-10-02,1563,1756,602,7971,0.4148152532699651,159.25178436608437,90,3704.0630914885132,social
2024-10-03,2291,3538,988,4205,0.5467707673502968,89.25266240086741,145,4216.901957186368,paid
2024-10-04,4581,2436,204,4990,0.6924744712109694,103.47584388832328,113,952.8686533558999,organic
2024-10-05,4878,2091,665,8299,0.5527254108066674,223.46828495159588,162,1579.4335074017513,direct
2024-10-06,4457,2240,803,6572,0.4039214324256639,103.54520344695047,82,1138.8739539244725,email
2024-10-07,4458,1991,881,8975,0.5536022812398446,186.03921208009444,187,2065.73635211975,direct
2024-10-08,4184,1866,733,9320,0.5159941518863421,230.17110281338384,58,2526.579405074357,email
2024-10-09,2636,1084,604,7380,0.6119381580604574,85.65046154273853,45,3869.718516334879,social
2024-10-10,4696,3244,712,7757,0.34279225553078335,196.15493271093686,135,3430.1641319675336,email
2024-10-11,3999,811,844,5713,0.6044111610008112,121.5750680883273,77,3294.17855365294,social
2024-10-12,4152,2430,432,13395,0.5165066314704441,291.10245005701915,87,2085.687259743445,organic
2024-10-13,1698,3346,723,8588,0.6851968015435979,176.05095521278193,114,4286.51398888142,email
2024-10-14,3160,1553,545,14312,0.4367488664154744,253.43821194603794,178,2620.7922532917405,direct
2024-10-15,1001,2882,245,3966,0.5530487572535793,192.05437011750283,131,4905.972221068196,social
2024-10-16,1641,3574,745,7944,0.6728112422040069,70.4190078851566,128,3353.6396223308157,direct
